,,Name,%,Price,Rating,Release,Ends,Started
,,"Age of Mythology: Retold

Daily DealTop Sellernew historical low",-20%,"R$ 79,99",86.80%,Sep 2024,,
,,"Baldur's Gate 3

Week Long DealTop Seller",-20%,"R$ 159,99",95.98%,Aug 2023,,
,,"UNDERDOGS

Daily Dealnew historical low",-42%,"R$ 51,61",92.37%,Jan 2024,,
,,"The Legend of Heroes: Trails from Zero

Daily Dealnew historical low",-30%,"R$ 83,99",92.12%,Sep 2022,,
,,"The Legend of Heroes: Trails to Azure

Daily Dealnew historical low",-25%,"R$ 89,99",91.53%,Mar 2023,,
,,"DEATH STRANDING DIRECTOR'S CUT

Midweek DealTop Seller",-50%,"R$ 79,50",90.83%,Mar 2022,,
,,"STORY OF SEASONS: Friends of Mineral Town

Daily Dealnew historical low",-75%,"R$ 23,49",90.77%,Jul 2020,,
,,"The Legend of Heroes: Trails into Reverie

Daily Dealnew historical low",-35%,"R$ 105,30",89.30%,Jul 2023,,
,,"Anger Foot

Midweek Dealnew historical low",-30%,"R$ 51,79",88.88%,Jul 2024,,
,,"Rune Factory 3 Special

Daily Dealnew historical low",-60%,"R$ 55,99",88.72%,Sep 2023,,
,,"The Legend of Heroes: Trails of Cold Steel IV

Daily Dealnew historical low",-60%,"R$ 64,80",88.16%,Apr 2021,,
,,"The Legend of Heroes: Trails of Cold Steel III

Daily Dealnew historical low",-75%,"R$ 40,50",87.75%,Mar 2020,,
,,"Syberia: The World Before

Daily Dealnew historical low",-80%,"R$ 21,80",87.17%,Mar 2022,,
,,"The Legend of Heroes: Trails through Daybreak

Daily Dealnew historical low",-20%,"R$ 129,60",87.14%,Mar 2023,,
,,"Garfield Kart - Furious Racing

Daily Dealnew historical low",-93%,"R$ 2,79",85.73%,Nov 2019,,
,,"Rune Factory 4 Special

Daily Dealnew historical low",-70%,"R$ 35,99",83.94%,Dec 2021,,
,,"BUTCHER

Daily Dealnew historical low",-85%,"R$ 2,99",81.91%,Oct 2016,,
,,"STORY OF SEASONS: Pioneers of Olive Town

Daily Dealnew historical low",-65%,"R$ 55,99",80.50%,Sep 2021,,
,,"The Binding of Isaac: Rebirth

Midweek DealTop Seller
all-time low: R$ 9,51 at -66%",-50%,"R$ 13,99",96.42%,Nov 2014,,
,,"Resident Evil 4

new historical low",-50%,"R$ 84,50",96.31%,Mar 2023,,
,,"Ghost Trick: Phantom Detective

new historical low",-50%,"R$ 64,50",94.05%,Jun 2023,,
,,"Minishoot' Adventures

new historical low",-25%,"R$ 29,99",93.96%,Apr 2024,—,
,,"Car Mechanic Simulator 2021

new historical low",-62%,"R$ 28,11",93.75%,Aug 2021,,
,,"The Legend of Heroes: Trails in the Sky SC

Daily Deal",-35%,"R$ 45,49",93.67%,Oct 2015,,
,,"Beacon Pines

new historical low",-60%,"R$ 23,99",93.55%,Sep 2022,,
,,"Insomnia: Theater in the Head

new historical low",-26%,"R$ 6,46",92.83%,Dec 2022,,
,,"Maitetsu:Pure Station

new historical low",-66%,"R$ 50,14",92.66%,Sep 2018,,
,,"Little Kitty, Big City

new historical low",-30%,"R$ 51,79",92.65%,May 2024,,
,,"Mortal Sin

new historical low",-33%,"R$ 40,19",92.21%,Mar 2023,,
,,"Teenage Mutant Ninja Turtles: Shredder's Revenge

Midweek Deal",-35%,"R$ 61,74",91.79%,Jun 2022,,
,,"Homicipher

Introductory Offernew historical low",-10%,"R$ 44,99",91.62%,Nov 2024,,
,,"The Legend of Heroes: Trails of Cold Steel

Daily Deal",-50%,"R$ 36,49",91.49%,Aug 2017,,
,,"SENRAN KAGURA SHINOVI VERSUS

Daily Deal",-60%,"R$ 15,19",91.09%,Jun 2016,,
,,"SENRAN KAGURA ESTIVAL VERSUS

Daily Deal",-70%,"R$ 17,39",91.08%,Mar 2017,,
,,"ABZU

Daily Deal",-75%,"R$ 9,24",90.86%,Aug 2016,,
,,"The Legend of Heroes: Trails in the Sky

Daily Deal",-50%,"R$ 18,49",90.84%,Jul 2014,,
,,"Who's Lila?

new historical low",-50%,"R$ 12,44",90.72%,Feb 2022,,
,,"Killer Frequency

new historical low",-66%,"R$ 30,26",90.53%,Jun 2023,,
,,"The Cosmic Wheel Sisterhood

new historical low",-50%,"R$ 27,49",90.44%,Aug 2023,,
,,"Streets of Rage 4

Midweek Deal",-60%,"R$ 36,98",90.43%,Apr 2020,,
,,"American Arcadia

new historical low",-35%,"R$ 38,99",90.23%,Nov 2023,,
,,"Jusant

new historical low",-40%,"R$ 52,49",90.12%,Oct 2023,,
,,"The Legend of Heroes: Trails of Cold Steel II

Daily Deal",-50%,"R$ 36,49",89.70%,Feb 2018,,
,,"The Legend of Heroes: Trails in the Sky the 3rd

Daily Deal",-25%,"R$ 41,99",89.70%,May 2017,,
,,"Fate/EXTELLA LINK

Daily Deal",-70%,"R$ 28,19",89.62%,Mar 2019,,
,,"Kill The Crows

new historical low",-40%,"R$ 10,19",89.62%,Aug 2023,,
,,"The Operator

new historical low",-15%,"R$ 37,81",89.61%,Jul 2024,,
,,"Ys Origin

Daily Deal",-75%,"R$ 9,24",89.51%,May 2012,,
,,"Soda Crisis

Daily Deal",-40%,"R$ 13,67",89.48%,May 2022,,
,,"We Were Here Expeditions: The FriendShip

Midweek Deal",-50%,"R$ 6,89",89.38%,Sep 2023,,
,,"Venba

new historical low",-50%,"R$ 23,49",89.38%,Jul 2023,,
,,"We Were Here Forever

Midweek Deal",-50%,"R$ 27,49",89.30%,May 2022,,
,,"System Shock

new historical low",-60%,"R$ 79,60",89.04%,May 2023,,
,,"SENRAN KAGURA Burst Re:Newal

Daily Deal",-70%,"R$ 17,39",89.00%,Jan 2019,,
,,"Sakuna: Of Rice and Ruin

Daily Deal",-50%,"R$ 37,74",89.00%,Nov 2020,,
,,"Game Of Fate

Introductory Offernew historical low",-12%,"R$ 50,20",88.86%,Oct 2024,,
,,"Touhou: Scarlet Curiosity

Daily Deal",-70%,"R$ 8,69",88.24%,Jul 2018,,
,,"Aonatsu Line

new historical low",-48%,"R$ 34,31",88.21%,Dec 2022,,
,,"Fate/EXTELLA

Daily Deal",-65%,"R$ 26,42",87.79%,Jul 2017,,
,,"Card Shark

new historical low",-60%,"R$ 23,99",87.54%,Jun 2022,,
,,"Thief Simulator 2

new historical low",-33%,"R$ 40,19",87.42%,Oct 2023,,
,,"Backpack Battles

new historical low",-20%,"R$ 33,59",87.41%,Mar 2024,—,
,,"SENRAN KAGURA Bon Appétit! - Full Course

Daily Deal",-75%,"R$ 9,49",87.36%,Nov 2016,,
,,"Corpse Party (2021)

Daily Deal",-55%,"R$ 34,39",87.33%,Oct 2021,,
,,"YOHANE THE PARHELION -BLAZE in the DEEPBLUE-

new historical low",-37%,"R$ 94,49",87.33%,Nov 2023,,
,,"Potionomics

Daily Deal",-20%,"R$ 37,99",87.26%,Oct 2022,,
,,"Apollo Justice: Ace Attorney Trilogy

new historical low",-40%,"R$ 127,80",87.22%,Jan 2024,—,
,,"Torn Away

new historical low",-40%,"R$ 28,19",87.12%,Sep 2023,,
,,"Ys: Memories of Celceta

Daily Deal",-40%,"R$ 28,49",87.11%,Jul 2018,,
,,"METAL SLUG 3

new historical low",-80%,"R$ 2,99",87.08%,Feb 2014,,
,,"BioShock® 2

new historical low",-85%,"R$ 4,49",87.03%,Feb 2010,,
,,"Zwei: The Ilvard Insurrection

Daily Deal",-60%,"R$ 15,19",87.03%,Oct 2017,,
,,"Xanadu Next

Daily Deal",-70%,"R$ 8,69",86.99%,Nov 2016,,
,,"Ys SEVEN

Daily Deal",-40%,"R$ 27,59",86.90%,Aug 2017,,
,,"Train Valley 2

new historical low",-75%,"R$ 7,24",86.38%,Apr 2019,,
,,"METAL SLUG

new historical low",-80%,"R$ 3,19",86.17%,Jun 2015,,
,,"Tavern Talk

new historical low",-20%,"R$ 43,99",86.09%,Jun 2024,,
,,"No Straight Roads: Encore Edition

Week Long Dealnew historical low",-75%,"R$ 11,87",85.96%,Oct 2021,,
,,"Lucky Tower Ultimate

Week Long Dealnew historical low",-10%,"R$ 26,99",85.41%,Sep 2024,,
,,"Nitroplus Blasterz: Heroines Infinite Duel

Daily Deal",-75%,"R$ 9,49",85.35%,Dec 2016,,
,,"METAL SLUG X

new historical low",-80%,"R$ 3,19",85.06%,Oct 2014,,
,,"Ys VI: The Ark of Napishtim

Daily Deal",-75%,"R$ 9,24",85.01%,Apr 2015,,
,,"Enshrouded

Top Seller",-20%,"R$ 71,99",84.56%,Jan 2024,,
,,"REVEIL

new historical low",-35%,"R$ 38,99",84.45%,Mar 2024,,
,,"Portal Dungeon

new historical low",-35%,"R$ 30,54",83.45%,Jul 2023,—,
,,"Monster Hunter Stories

new historical low",-20%,"R$ 103,20",83.41%,Jun 2024,—,
,,"METAL SLUG 2

new historical low",-80%,"R$ 2,79",83.24%,Apr 2016,,
,,"Aquarium Designer

new historical low",-45%,"R$ 11,37",82.55%,Oct 2021,,
,,"Cyberpunk 2077

Top Seller",-50%,"R$ 99,95",82.48%,Dec 2020,,
,,"Thymesia

new historical low",-60%,"R$ 29,96",82.23%,Aug 2022,,
,,"Into The Flames

new historical low",-70%,"R$ 11,39",81.41%,Jan 2023,,
,,"Teenage Mutant Ninja Turtles: Splintered Fate

Introductory OfferTop Sellernew historical low",-10%,"R$ 58,49",81.34%,Nov 2024,,
,,"A Perfect Day

new historical low",-41%,"R$ 35,39",81.25%,Feb 2022,,
,,"The Lord of the Rings: Return to Moria™

Top Sellernew historical low",-33%,"R$ 49,57",79.09%,Aug 2024,,
,,"Mirthwood

Introductory OfferTop Sellernew historical low",-10%,"R$ 66,59",72.14%,Nov 2024,,
,,Deep Rock Galactic,-67%,"R$ 19,13",96.14%,May 2020,,
,,Firework,-50%,"R$ 10,34",95.95%,Feb 2021,,
,,Resident Evil 2,-75%,"R$ 34,97",95.69%,Jan 2019,,
,,Phoenix Wright: Ace Attorney Trilogy,-67%,"R$ 23,09",95.58%,Apr 2019,—,
,,Inscryption,-60%,"R$ 19,99",95.54%,Oct 2021,,
